date,BTC_Daily_Close_USD,MA_3,MA_7,weekly_average
2020-08-21,11878.0,,,
2020-08-20,11888.0,,,
2020-08-19,12020.08,11928.693333333335,,
2020-08-18,12387.77,12098.616666666669,,
2020-08-17,12468.0,12291.950000000003,,
2020-08-16,11931.72,12262.496666666668,,11882.07857142857
2020-08-15,11980.0,12126.573333333334,12079.08142857143,
2020-08-14,11850.0,11920.573333333334,12075.08142857143,
2020-08-13,11792.96,11874.32,12061.504285714285,
2020-08-12,11617.52,11753.493333333332,12003.995714285715,
2020-08-11,11935.0,11781.826666666666,11939.314285714285,
2020-08-10,12067.35,11873.289999999999,11882.078571428572,
2020-08-09,11797.11,11933.15333333333,11862.848571428573,11726.318571428574
2020-08-08,11808.27,11890.909999999998,11838.315714285714,
2020-08-07,11909.94,11838.44,11846.878571428573,
2020-08-06,11900.0,11872.736666666666,11862.17,
2020-08-05,11780.93,11863.623333333331,11885.514285714284,
2020-08-04,11414.98,11698.636666666664,11811.225714285712,
2020-08-03,11473.0,11556.30333333333,11726.318571428568,
2020-08-02,12123.46,11670.479999999996,11772.939999999997,11511.195714285714
2020-08-01,11861.0,11819.15333333333,11780.472857142853,
2020-07-31,11444.0,11809.486666666664,11713.909999999994,
2020-07-30,11170.0,11491.666666666664,11609.62428571428,
2020-07-29,11342.82,11318.939999999997,11547.03714285714,
2020-07-28,11242.23,11251.683333333329,11522.35857142857,
2020-07-27,11394.86,11326.636666666664,11511.195714285712,
2020-07-26,10111.0,10916.029999999997,11223.701428571425,9621.164285714285
2020-07-25,9732.9,10412.919999999996,10919.687142857138,
2020-07-24,9637.0,9826.966666666665,10661.54428571428,
2020-07-23,9664.0,9677.966666666665,10446.401428571424,
2020-07-22,9544.0,9614.999999999998,10189.427142857137,
2020-07-21,9437.73,9548.576666666666,9931.641428571424,
2020-07-20,9221.52,9401.083333333334,9621.164285714282,
2020-07-19,9232.27,9297.173333333334,9495.631428571423,9252.057142857144
2020-07-18,9219.3,9224.363333333336,9422.259999999997,
2020-07-17,9186.83,9212.800000000001,9357.949999999997,
2020-07-16,9226.15,9210.76,9295.399999999996,
2020-07-15,9276.49,9229.823333333336,9257.184285714282,
2020-07-14,9279.54,9260.72666666667,9234.585714285713,
2020-07-13,9343.82,9299.950000000003,9252.05714285714,
2020-07-12,9345.0,9322.786666666669,9268.161428571426,9375.281428571428
2020-07-11,9299.28,9329.366666666669,9279.587142857139,
2020-07-10,9317.48,9320.586666666668,9298.251428571424,
2020-07-09,9440.79,9352.516666666668,9328.91428571428,
2020-07-08,9470.0,9409.423333333334,9356.558571428566,
2020-07-07,9379.42,9430.070000000002,9370.82714285714,
2020-07-06,9375.0,9408.140000000001,9375.281428571425,
2020-07-05,9145.24,9299.886666666667,9346.744285714283,9208.171428571428
2020-07-04,9190.0,9236.746666666668,9331.132857142855,
2020-07-03,9125.0,9153.413333333336,9303.635714285712,
2020-07-02,9261.96,9192.320000000002,9278.088571428567,
2020-07-01,9292.0,9226.320000000002,9252.659999999994,
2020-06-30,9205.0,9252.98666666667,9227.742857142852,
2020-06-29,9238.0,9245.000000000002,9208.171428571424,
2020-06-28,9191.0,9211.333333333336,9214.708571428568,9456.462857142857
2020-06-27,9196.24,9208.413333333336,9215.599999999995,
2020-06-26,9298.0,9228.413333333336,9240.314285714281,
2020-06-25,9340.0,9278.080000000002,9251.462857142853,
2020-06-24,9670.0,9436.000000000002,9305.462857142851,
2020-06-23,9720.0,9576.66666666667,9379.03428571428,
2020-06-22,9780.0,9723.333333333336,9456.462857142851,
2020-06-21,9422.0,9640.66666666667,9489.462857142851,9484.757142857143
2020-06-20,9395.0,9532.333333333336,9517.857142857136,
2020-06-19,9438.3,9418.433333333334,9537.899999999994,
2020-06-18,9489.0,9440.766666666668,9559.185714285708,
2020-06-17,9565.0,9497.433333333334,9544.185714285708,
2020-06-16,9589.0,9547.666666666668,9525.471428571424,
2020-06-15,9495.0,9549.666666666666,9484.757142857137,
2020-06-14,9480.99,9521.663333333332,9493.18428571428,9738.080000000002
2020-06-13,9494.73,9490.24,9507.431428571423,
2020-06-12,9557.12,9510.946666666669,9524.405714285707,
2020-06-11,9964.0,9671.950000000003,9592.26285714285,
2020-06-10,9992.72,9837.946666666669,9653.365714285708,
